timestamp,user_id,auth_action,source,anomaly_flag
2025-05-03 12:56:22.210796,user_39,login,vpn,0
2025-07-04 21:05:22.918096,user_26,login,vpn,0
2025-05-11 02:21:47.292200,user_49,login,mobile_app,0
2025-04-28 16:10:36.158550,user_1,login,web_portal,1
2025-10-02 12:59:14.469888,user_40,failed_login,web_portal,0
2025-08-30 14:31:53.083537,user_5,suspicious_login,ssh,0
2025-08-18 23:03:43.949518,user_47,login,mobile_app,0
2025-04-27 09:56:43.360786,user_37,password_change,web_portal,0
2025-07-26 20:05:07.257433,user_25,suspicious_login,vpn,0
2025-02-22 21:51:49.329093,user_2,password_change,ssh,0
2025-01-06 00:10:53.253609,user_27,login,vpn,0
2025-07-23 00:46:21.581994,user_33,password_change,vpn,0
2025-07-02 04:03:13.091059,user_29,suspicious_login,web_portal,0
2025-08-03 22:34:50.619978,user_16,login,ssh,0
2025-02-22 06:48:55.734468,user_38,password_change,web_portal,0
2025-03-07 16:55:08.481982,user_29,password_change,ssh,0
2025-08-28 11:30:08.448334,user_43,password_change,ssh,0
2025-08-02 19:20:40.743872,user_5,suspicious_login,mobile_app,0
2025-03-04 06:56:58.944334,user_50,suspicious_login,web_portal,0
2025-01-09 17:41:22.181887,user_12,logout,vpn,0
2025-05-15 09:04:53.698648,user_27,login,vpn,0
2025-09-23 18:12:47.370720,user_27,failed_login,mobile_app,0
2025-03-08 22:22:54.514295,user_20,login,vpn,0
2025-08-01 10:24:02.483476,user_11,login,ssh,0
2025-01-11 08:33:13.036421,user_13,password_change,mobile_app,0
2025-01-21 11:49:59.285482,user_10,login,web_portal,0
2025-06-26 09:41:44.253387,user_50,suspicious_login,vpn,0
2025-03-11 01:13:23.434656,user_32,password_change,mobile_app,0
2025-10-07 15:59:00.297344,user_30,login,ssh,1
2025-04-06 17:11:25.412359,user_23,logout,mobile_app,1
2025-04-13 22:28:40.543889,user_12,failed_login,web_portal,0
2025-01-31 09:24:36.549668,user_15,failed_login,ssh,0
2025-08-08 14:35:37.487758,user_48,suspicious_login,vpn,0
2025-07-07 02:54:31.931985,user_46,login,ssh,0
2025-08-10 05:28:04.130256,user_5,login,web_portal,0
2025-01-10 23:21:43.912584,user_42,failed_login,mobile_app,0
2025-01-16 12:50:45.813513,user_17,failed_login,vpn,0
2025-05-11 10:48:47.599201,user_49,failed_login,mobile_app,0
2025-01-24 17:33:58.611498,user_50,login,web_portal,0
2025-03-11 23:54:01.048507,user_50,login,mobile_app,0
2025-06-25 03:07:40.589712,user_37,login,ssh,0
2025-04-27 23:09:15.201284,user_22,logout,ssh,0
2025-03-07 21:28:18.999580,user_33,logout,ssh,0
2025-03-14 19:33:07.760179,user_43,suspicious_login,vpn,0
2025-10-03 20:14:59.297913,user_8,logout,mobile_app,0
2025-02-25 22:29:21.118738,user_42,failed_login,web_portal,0
2025-05-16 15:41:30.407209,user_35,password_change,mobile_app,0
2025-07-10 18:33:03.354937,user_33,suspicious_login,ssh,0
2025-08-30 17:04:42.840101,user_1,logout,mobile_app,0
2025-07-11 11:38:47.348353,user_38,login,vpn,0
2025-05-02 14:14:33.387292,user_7,failed_login,vpn,0
