timestamp,device_id,activity_type,resource_accessed,anomaly_flag
2025-10-11 02:43:13,device_11,cloud_upload,database,0
2025-09-21 20:08:53,device_11,cloud_upload,server1,0
2025-10-09 12:33:04,device_13,file_access,server2,0
2025-10-06 16:08:20,device_9,cloud_download,cloud_bucket1,0
2025-10-12 15:19:07,device_3,network_access,server2,0
2025-10-04 21:03:36,device_7,network_access,database,0
2025-10-14 03:55:43,device_18,logout,database,0
2025-10-11 06:43:35,device_18,cloud_upload,server2,0
2025-10-06 21:53:17,device_11,logout,server1,0
2025-09-21 06:39:19,device_17,logout,database,0
2025-10-08 04:38:25,device_11,network_access,server2,0
2025-10-01 18:34:51,device_1,login,cloud_bucket2,0
2025-10-12 18:59:22,device_17,cloud_download,server1,0
2025-10-03 22:28:20,device_9,login,cloud_bucket1,0
2025-09-27 22:24:43,device_2,cloud_download,server1,0
