timestamp,user_id,action,resource,anomaly_flag
2025-06-23 17:27:41.727486,user_27,download,s3_bucket2,0
2025-01-17 09:42:07.198404,user_27,delete,s3_bucket1,1
2025-05-02 03:20:26.462225,user_39,delete,db_server,0
2025-10-08 01:28:49.726329,user_5,delete,s3_bucket2,0
2025-03-28 13:14:45.210751,user_36,delete,s3_bucket1,0
2025-03-05 15:16:34.461283,user_16,delete,s3_bucket1,0
2025-07-30 11:51:30.334731,user_20,upload,vm_instance,0
2025-02-07 06:01:59.880392,user_27,download,s3_bucket2,0
2025-02-09 10:47:47.473054,user_27,upload,s3_bucket1,0
2025-05-31 15:10:15.402797,user_24,login,vm_instance,0
2025-03-12 09:15:56.355655,user_20,login,db_server,0
2025-06-25 23:53:59.386405,user_46,upload,s3_bucket2,0
2025-04-09 17:26:29.461944,user_40,login,s3_bucket1,0
2025-10-10 02:44:11.160349,user_1,delete,s3_bucket2,0
2025-09-26 17:10:36.355711,user_21,delete,db_server,0
2025-01-10 04:01:42.367064,user_16,upload,s3_bucket2,0
2025-10-06 09:03:51.166849,user_4,upload,s3_bucket2,0
2025-04-18 03:11:52.779441,user_48,download,db_server,0
2025-06-03 05:44:32.863342,user_36,download,vm_instance,0
2025-09-03 07:17:11.658379,user_22,download,vm_instance,0
2025-09-19 12:27:48.775714,user_35,download,vm_instance,0
2025-09-01 09:42:03.537923,user_21,upload,db_server,0
2025-04-15 03:13:00.717493,user_48,download,s3_bucket2,0
2025-06-19 14:16:50.624997,user_8,upload,s3_bucket2,0
2025-09-12 21:47:55.896763,user_45,login,db_server,0
2025-09-14 07:15:04.045281,user_43,upload,s3_bucket2,0
2025-08-12 16:48:35.401310,user_6,download,db_server,0
2025-04-29 20:05:24.457206,user_50,upload,db_server,0
2025-06-06 19:48:10.059082,user_37,delete,vm_instance,0
2025-03-26 10:25:12.768722,user_11,delete,db_server,0
2025-03-11 08:46:01.641783,user_47,download,s3_bucket2,0
2025-06-17 12:53:24.297119,user_39,upload,s3_bucket2,0
2025-05-18 10:55:05.347431,user_38,login,s3_bucket2,0
2025-08-24 08:30:21.466289,user_10,download,s3_bucket1,0
2025-08-28 00:28:08.864017,user_3,login,s3_bucket2,0
2025-03-04 15:00:46.084234,user_21,delete,s3_bucket2,0
2025-01-13 23:01:31.322036,user_27,login,s3_bucket1,0
2025-05-27 15:11:23.851572,user_14,upload,s3_bucket1,0
2025-06-18 03:24:47.130933,user_36,download,vm_instance,0
2025-03-01 01:22:03.337675,user_36,upload,vm_instance,0
2025-03-31 09:41:10.116665,user_50,download,s3_bucket1,0
2025-08-16 19:59:22.479295,user_12,login,s3_bucket2,0
2025-07-28 03:21:42.382575,user_12,upload,s3_bucket2,0
2025-05-18 19:42:26.195605,user_8,login,vm_instance,0
2025-03-17 17:05:13.940578,user_50,login,vm_instance,0
2025-03-31 23:24:49.094432,user_4,delete,db_server,1
2025-03-14 11:08:22.239599,user_6,upload,db_server,0
2025-08-09 20:14:16.012233,user_43,login,s3_bucket2,0
2025-05-24 12:04:21.913614,user_48,download,s3_bucket2,0
2025-06-01 12:05:53.314618,user_32,delete,vm_instance,0
