timestamp,component,event,severity,metric_value
2025-10-17 01:55:02,CPU,Restart,Low,33.54
2025-10-17 02:00:02,GPU,Failure,Medium,84.88
2025-10-17 02:05:02,Memory,Usage spike,High,50.55
2025-10-17 02:10:02,GPU,Failure,Critical,91.81
2025-10-17 02:15:02,CPU,Usage spike,High,69.56
2025-10-17 02:20:02,Memory,Usage spike,Critical,50.65
2025-10-17 02:25:02,Disk,Failure,High,98.68
2025-10-17 02:30:02,CPU,Update,High,95.69
2025-10-17 02:35:02,CPU,Update,Medium,53.3
2025-10-17 02:40:02,Disk,Overheating,High,79.29
2025-10-17 02:45:02,Memory,Overheating,Critical,38.64
